5 24 64.09 5.891 -23.299 65.612 4.882 -17.572 62.874 6.109 -21.952 66.085 6.383 -22.852
2 24 77.213 5.521 -10.873 91.193 8.313 -3.689
5 24 91.193 8.313 -3.689 77.933 6.354 -8.761 77.213 5.521 -10.873 91.605 9.069 -1.66
2 24 91.605 9.069 -1.66 77.933 6.354 -8.761
2 24 75.521 13.186 -14.842 90.101 14.814 -7.68
2 24 89.732 8.875 -7.764 75.888 6.277 -14.526
5 24 76.287 13.688 -13.049 77.054 13.821 -11.064 89.692 16.159 -6.042 72.053 13.381 -13.254
5 24 77.054 13.821 -11.064 89.692 16.159 -6.042 76.287 13.688 -13.049 88.828 15.774 -4.417
5 24 89.692 16.159 -6.042 76.287 13.688 -13.049 77.054 13.821 -11.064 90.101 14.814 -7.68
2 24 77.054 13.821 -11.064 88.828 15.774 -4.417
5 24 81.875 8.29 9.662 88.418 14.316 -3.27 77.735 12.235 -9.384 92.485 11.43 14.976
2 24 88.418 14.316 -3.27 77.735 12.235 -9.384
5 24 98.271 7.308 23.488 95.25 10.222 22.574 85.025 2.48 19.154 106.341 15.74 26.859
5 24 95.25 10.222 22.574 85.025 2.48 19.154 98.271 7.308 23.488 84.175 6.785 19.477
2 24 85.025 2.48 19.154 98.271 7.308 23.488
5 24 95.25 10.222 22.574 84.175 6.785 19.477 85.025 2.48 19.154 92.485 11.43 14.976
5 24 102.484 11.822 10.196 96.681 7.814 13.344 91.605 9.069 -1.66 107.922 13.162 19.086
5 24 96.681 7.814 13.344 91.605 9.069 -1.66 102.484 11.822 10.196 83.028 3.258 6.992
5 24 107.922 13.162 19.086 96.681 7.814 13.344 102.484 11.822 10.196 98.271 7.308 23.488
5 24 91.605 9.069 -1.66 83.028 3.258 6.992 77.933 6.354 -8.761 96.681 7.814 13.344
5 24 96.681 7.814 13.344 83.028 3.258 6.992 91.605 9.069 -1.66 85.025 2.48 19.154
5 24 50.061 2.932 -11.786 54.419 5.655 -14.256 51.265 4.633 -10.364 53.38 4.242 -16.657
2 24 54.419 5.655 -14.256 51.265 4.633 -10.364
2 24 50.061 2.932 -11.786 53.38 4.242 -16.657
5 24 49.773 10.46 -17.078 50.68 9.658 -20.252 48.036 9.621 -18.225 51.497 10.409 -18.45
2 24 50.68 9.658 -20.252 48.036 9.621 -18.225
5 24 49.773 10.46 -17.078 51.497 10.409 -18.45 50.68 9.658 -20.252 50.801 10.583 -16.505
5 24 50.461 4.252 -20.854 48.036 9.621 -18.225 50.68 9.658 -20.252 47.525 6.268 -19.275
5 24 50.461 4.252 -20.854 47.525 6.268 -19.275 48.036 9.621 -18.225 47.795 3.421 -17.151
5 24 47.525 6.268 -19.275 48.036 9.621 -18.225 50.461 4.252 -20.854 46.322 5.898 -17.648
2 24 50.461 4.252 -20.854 47.795 3.421 -17.151
2 24 24.613 3.207 -7.836 18.23 2.706 -14.061
5 24 18.23 2.706 -14.061 23.854 8.328 -12.913 24.613 3.207 -7.836 18.676 12.99 -16.474
5 24 18.676 12.99 -16.474 23.854 8.328 -12.913 18.23 2.706 -14.061 26.152 12.755 -11.611
5 24 18.676 12.99 -16.474 26.152 12.755 -11.611 23.854 8.328 -12.913 19.36 16.499 -14
5 24 26.152 12.755 -11.611 23.854 8.328 -12.913 18.676 12.99 -16.474 34.165 7.955 -10.303
5 24 26.152 12.755 -11.611 34.165 7.955 -10.303 23.854 8.328 -12.913 34.007 11.68 -10.195
2 24 34.165 7.955 -10.303 23.854 8.328 -12.913
2 24 26.152 12.755 -11.611 34.007 11.68 -10.195
5 24 34.007 11.68 -10.195 34.165 7.955 -10.303 26.152 12.755 -11.611 48.036 9.621 -18.225
5 24 46.322 5.898 -17.648 48.036 9.621 -18.225 47.525 6.268 -19.275 34.165 7.955 -10.303
5 24 48.036 9.621 -18.225 34.165 7.955 -10.303 34.007 11.68 -10.195 46.322 5.898 -17.648
2 24 46.322 5.898 -17.648 34.165 7.955 -10.303
5 24 72.053 13.381 -13.254 76.287 13.688 -13.049 72.547 13.54 -14.575 77.054 13.821 -11.064
5 24 76.287 13.688 -13.049 72.547 13.54 -14.575 72.053 13.381 -13.254 75.521 13.186 -14.842
2 24 72.053 13.381 -13.254 77.054 13.821 -11.064
5 24 76.858 12.994 -19.509 72.994 13.684 -15.774 75.521 13.186 -14.842 75.786 12.838 -20.844
5 24 72.994 13.684 -15.774 75.521 13.186 -14.842 76.858 12.994 -19.509 72.547 13.54 -14.575
2 24 76.858 12.994 -19.509 75.786 12.838 -20.844
5 24 76.845 6.993 -19.598 75.786 12.838 -20.844 76.858 12.994 -19.509 75.949 6.483 -20.641
2 24 76.845 6.993 -19.598 75.949 6.483 -20.641
5 24 76.845 6.993 -19.598 73.5 5.509 -15.7 75.949 6.483 -20.641 75.888 6.277 -14.526
5 24 75.888 6.277 -14.526 73.5 5.509 -15.7 76.845 6.993 -19.598 63.684 5.122 -14.745
5 24 64.813 13.068 -16.391 64.252 12.853 -14.623 70.469 13.36 -15.222 64.152 12.835 -16.202
5 24 64.252 12.853 -14.623 70.469 13.36 -15.222 64.813 13.068 -16.391 70.702 13.388 -13.499
5 24 70.469 13.36 -15.222 64.813 13.068 -16.391 64.252 12.853 -14.623 70.257 13.334 -16.785
2 24 64.252 12.853 -14.623 70.702 13.388 -13.499
5 24 66.184 11.518 -23.041 65.323 13.262 -17.995 70.257 13.334 -16.785 64.246 11.693 -23.693
5 24 65.323 13.262 -17.995 70.257 13.334 -16.785 66.184 11.518 -23.041 64.813 13.068 -16.391
2 24 66.184 11.518 -23.041 64.246 11.693 -23.693
5 24 64.246 11.693 -23.693 66.085 6.383 -22.852 64.09 5.891 -23.299 66.184 11.518 -23.041
2 24 66.085 6.383 -22.852 64.09 5.891 -23.299
5 24 66.085 6.383 -22.852 65.612 4.882 -17.572 64.09 5.891 -23.299 69.697 5.291 -16.434
5 24 69.697 5.291 -16.434 65.612 4.882 -17.572 66.085 6.383 -22.852 63.684 5.122 -14.745
5 24 36.707 -0.229 5.689 35.994 1.053 0.8 50.061 2.932 -11.786 24.8 2.192 -2.883
5 24 35.994 1.053 0.8 50.061 2.932 -11.786 36.707 -0.229 5.689 47.795 3.421 -17.151
5 24 47.795 3.421 -17.151 50.061 2.932 -11.786 35.994 1.053 0.8 53.38 4.242 -16.657
5 24 47.795 3.421 -17.151 53.38 4.242 -16.657 50.061 2.932 -11.786 50.461 4.252 -20.854
5 24 50.461 4.252 -20.854 53.38 4.242 -16.657 47.795 3.421 -17.151 61.526 5.558 -18.069
5 24 61.526 5.558 -18.069 53.38 4.242 -16.657 50.461 4.252 -20.854 63.684 5.122 -14.745
5 24 61.526 5.558 -18.069 63.684 5.122 -14.745 53.38 4.242 -16.657 65.612 4.882 -17.572
5 24 65.612 4.882 -17.572 63.684 5.122 -14.745 61.526 5.558 -18.069 69.697 5.291 -16.434
5 24 63.684 5.122 -14.745 75.888 6.277 -14.526 77.213 5.521 -10.873 73.5 5.509 -15.7
5 24 75.888 6.277 -14.526 77.213 5.521 -10.873 63.684 5.122 -14.745 89.732 8.875 -7.764
5 24 63.684 5.122 -14.745 73.5 5.509 -15.7 75.888 6.277 -14.526 69.697 5.291 -16.434
5 24 63.684 5.122 -14.745 69.697 5.291 -16.434 73.5 5.509 -15.7 65.612 4.882 -17.572
5 24 89.732 8.875 -7.764 77.213 5.521 -10.873 75.888 6.277 -14.526 91.193 8.313 -3.689
5 24 89.732 8.875 -7.764 91.193 8.313 -3.689 77.213 5.521 -10.873 104.542 12.354 6.383
5 24 91.193 8.313 -3.689 104.542 12.354 6.383 104.638 12.018 10.264 89.732 8.875 -7.764
5 24 104.542 12.354 6.383 104.638 12.018 10.264 91.193 8.313 -3.689 113.536 14.079 22.328
5 24 24.8 2.192 -2.883 15.859 0.112 -10.898 24.613 3.207 -7.836 18.181 0.064 -3.911
5 24 15.859 0.112 -10.898 24.613 3.207 -7.836 24.8 2.192 -2.883 18.23 2.706 -14.061
5 24 24.613 3.207 -7.836 24.8 2.192 -2.883 15.859 0.112 -10.898 35.994 1.053 0.8
5 24 15.859 0.112 -10.898 18.23 2.706 -14.061 24.613 3.207 -7.836 11.019 -0.243 -16.901
5 24 35.994 1.053 0.8 24.8 2.192 -2.883 24.613 3.207 -7.836 36.707 -0.229 5.689
5 24 104.638 12.018 10.264 113.536 14.079 22.328 110.223 13.806 20.358 104.542 12.354 6.383
5 24 113.536 14.079 22.328 110.223 13.806 20.358 104.638 12.018 10.264 111.958 13.637 28.341
5 24 51.265 4.633 -10.364 69.802 1.229 3.109 58.097 0.904 3.118 54.419 5.655 -14.256
5 24 69.802 1.229 3.109 58.097 0.904 3.118 51.265 4.633 -10.364 60.714 -0.288 16.714
5 24 54.419 5.655 -14.256 69.802 1.229 3.109 51.265 4.633 -10.364 64.389 5.512 -12.701
5 24 37.325 1.95 8.021 23.434 4.468 4.143 24.096 4.479 0.731 38.747 2.315 12.87
2 24 23.434 4.468 4.143 24.096 4.479 0.731
5 24 23.434 4.468 4.143 38.747 2.315 12.87 22.349 5.098 14.675 37.325 1.95 8.021
5 24 38.747 2.315 12.87 22.349 5.098 14.675 23.434 4.468 4.143 39.936 1.728 19.201
2 24 12.795 24.001 29.464 3.825 24.001 29.741
5 24 0 9.443 43.116 2.834 5.442 43.222 2.49 12.958 43.023 -2.835 5.442 43.222
5 24 29.54 11.233 13.828 37.731 8.459 11.102 28.489 13.19 -5.149 39.699 6.242 19.696
5 24 37.731 8.459 11.102 28.489 13.19 -5.149 29.54 11.233 13.828 33.759 12.163 -5.888
2 24 33.759 12.163 -5.888 28.489 13.19 -5.149
5 24 28.489 13.19 -5.149 34.136 13.145 -7.445 27.125 14.968 -7.305 33.759 12.163 -5.888
2 24 34.136 13.145 -7.445 27.125 14.968 -7.305
5 24 33.759 12.163 -5.888 34.136 13.145 -7.445 28.489 13.19 -5.149 50.801 10.583 -16.505
5 24 34.165 7.955 -10.303 26.011 7.863 -11.233 23.854 8.328 -12.913 34.409 7.252 -8.816
5 24 26.011 7.863 -11.233 23.854 8.328 -12.913 34.165 7.955 -10.303 35.694 3.223 -1.385
5 24 34.165 7.955 -10.303 34.409 7.252 -8.816 26.011 7.863 -11.233 45.11 5.927 -16.599
5 24 34.165 7.955 -10.303 45.11 5.927 -16.599 34.409 7.252 -8.816 46.322 5.898 -17.648
5 24 46.322 5.898 -17.648 45.11 5.927 -16.599 34.165 7.955 -10.303 35.694 3.223 -1.385
5 24 45.11 5.927 -16.599 35.694 3.223 -1.385 35.619 3.776 -2.109 46.322 5.898 -17.648
5 24 35.694 3.223 -1.385 35.619 3.776 -2.109 45.11 5.927 -16.599 26.011 7.863 -11.233
5 24 26.011 7.863 -11.233 35.694 3.223 -1.385 23.854 8.328 -12.913 35.619 3.776 -2.109
5 24 34.007 11.68 -10.195 26.756 14.56 -9.306 34.123 13.046 -8.983 26.152 12.755 -11.611
5 24 26.756 14.56 -9.306 34.123 13.046 -8.983 34.007 11.68 -10.195 27.125 14.968 -7.305
5 24 26.152 12.755 -11.611 26.756 14.56 -9.306 34.007 11.68 -10.195 19.36 16.499 -14
5 24 107.922 13.162 19.086 98.271 7.308 23.488 96.681 7.814 13.344 109.39 12.558 27.38
5 24 98.271 7.308 23.488 96.681 7.814 13.344 107.922 13.162 19.086 85.025 2.48 19.154
2 24 109.39 12.558 27.38 98.271 7.308 23.488
5 24 96.681 7.814 13.344 85.025 2.48 19.154 83.028 3.258 6.992 98.271 7.308 23.488
5 24 85.025 2.48 19.154 83.028 3.258 6.992 96.681 7.814 13.344 72.458 0.253 16.887
5 24 72.458 0.253 16.887 83.028 3.258 6.992 85.025 2.48 19.154 69.802 1.229 3.109
5 24 72.458 0.253 16.887 69.802 1.229 3.109 83.028 3.258 6.992 60.714 -0.288 16.714
5 24 69.802 1.229 3.109 60.714 -0.288 16.714 58.097 0.904 3.118 72.458 0.253 16.887
5 24 60.714 -0.288 16.714 58.097 0.904 3.118 69.802 1.229 3.109 38.747 2.315 12.87
5 24 39.936 1.728 19.201 38.747 2.315 12.87 60.714 -0.288 16.714 22.349 5.098 14.675
5 24 39.936 1.728 19.201 22.349 5.098 14.675 38.747 2.315 12.87 23.117 5.988 25.823
2 24 23.117 5.988 25.823 22.349 5.098 14.675
5 24 26.594 10.861 24.997 19.379 24.001 26.195 24.468 8.741 26.308 19.736 24 17.182
5 24 19.736 24 17.182 26.594 10.861 24.997 29.54 11.233 13.828 19.379 24.001 26.195
5 24 26.594 10.861 24.997 29.54 11.233 13.828 19.736 24 17.182 39.699 6.242 19.696
2 24 19.736 24 17.182 19.379 24.001 26.195
5 24 39.699 6.242 19.696 29.54 11.233 13.828 26.594 10.861 24.997 37.731 8.459 11.102
5 24 39.699 6.242 19.696 37.731 8.459 11.102 29.54 11.233 13.828 58.491 5.551 7.145
5 24 61.031 3.401 17.352 58.491 5.551 7.145 39.699 6.242 19.696 69.851 6.303 7.313
5 24 58.491 5.551 7.145 39.699 6.242 19.696 61.031 3.401 17.352 37.731 8.459 11.102
5 24 84.175 6.785 19.477 81.875 8.29 9.662 72.304 4.527 17.565 92.485 11.43 14.976
5 24 81.875 8.29 9.662 72.304 4.527 17.565 84.175 6.785 19.477 69.851 6.303 7.313
5 24 69.851 6.303 7.313 72.304 4.527 17.565 81.875 8.29 9.662 61.031 3.401 17.352
5 24 95.25 10.222 22.574 92.485 11.43 14.976 84.175 6.785 19.477 106.112 17.679 21.801
5 24 92.485 11.43 14.976 84.175 6.785 19.477 95.25 10.222 22.574 81.875 8.29 9.662
5 24 106.341 15.74 26.859 106.112 17.679 21.801 95.25 10.222 22.574 108.197 18.697 22.831
5 24 95.25 10.222 22.574 106.341 15.74 26.859 106.112 17.679 21.801 98.271 7.308 23.488
5 24 110.406 17.827 28.604 108.197 18.697 22.831 106.341 15.74 26.859 110.547 19.483 23.993
5 24 113.536 14.079 22.328 111.958 13.637 28.341 110.223 13.806 20.358 114.622 15.06 28.689
2 24 113.536 14.079 22.328 114.622 15.06 28.689
2 24 114.622 15.06 28.689 111.958 13.637 28.341
2 24 13.04 0.008 27.701 15.26 -0.143 15.592
5 24 15.26 -0.143 15.592 23.117 5.988 25.823 13.04 0.008 27.701 22.349 5.098 14.675
5 24 23.117 5.988 25.823 13.04 0.008 27.701 15.26 -0.143 15.592 17.876 6.084 36.844
5 24 33.759 12.163 -5.888 50.801 10.583 -16.505 34.136 13.145 -7.445 53.558 9.756 -16.248
2 24 50.801 10.583 -16.505 34.136 13.145 -7.445
5 24 53.558 9.756 -16.248 50.801 10.583 -16.505 33.759 12.163 -5.888 52.204 10.569 -16.893
2 24 64.252 12.853 -14.623 52.204 10.569 -16.893
5 24 52.204 10.569 -16.893 64.97 11.075 -13.2 64.252 12.853 -14.623 53.558 9.756 -16.248
5 24 64.97 11.075 -13.2 64.252 12.853 -14.623 52.204 10.569 -16.893 70.702 13.388 -13.499
5 24 53.558 9.756 -16.248 52.204 10.569 -16.893 50.801 10.583 -16.505 64.97 11.075 -13.2
2 24 52.204 10.569 -16.893 50.801 10.583 -16.505
5 24 64.97 11.075 -13.2 70.702 13.388 -13.499 64.252 12.853 -14.623 71.418 11.48 -11.552
5 24 71.418 11.48 -11.552 70.702 13.388 -13.499 64.97 11.075 -13.2 72.053 13.381 -13.254
5 24 71.418 11.48 -11.552 72.053 13.381 -13.254 70.702 13.388 -13.499 77.054 13.821 -11.064
5 24 71.418 11.48 -11.552 77.054 13.821 -11.064 72.053 13.381 -13.254 77.735 12.235 -9.384
5 24 77.735 12.235 -9.384 77.054 13.821 -11.064 71.418 11.48 -11.552 88.828 15.774 -4.417
5 24 77.735 12.235 -9.384 88.828 15.774 -4.417 77.054 13.821 -11.064 88.418 14.316 -3.27
5 24 88.418 14.316 -3.27 88.828 15.774 -4.417 77.735 12.235 -9.384 100.194 17.008 8.495
5 24 88.828 15.774 -4.417 100.194 17.008 8.495 101.582 18.883 7.611 88.418 14.316 -3.27
5 24 100.194 17.008 8.495 101.582 18.883 7.611 88.828 15.774 -4.417 104.503 17.991 15.286
5 24 104.503 17.991 15.286 101.582 18.883 7.611 100.194 17.008 8.495 110.547 19.483 23.993
5 24 104.503 17.991 15.286 110.547 19.483 23.993 101.582 18.883 7.611 108.197 18.697 22.831
5 24 108.197 18.697 22.831 110.547 19.483 23.993 104.503 17.991 15.286 110.406 17.827 28.604
5 24 26.152 12.755 -11.611 19.36 16.499 -14 26.756 14.56 -9.306 18.676 12.99 -16.474
5 24 18.676 12.99 -16.474 19.36 16.499 -14 26.152 12.755 -11.611 3.65 14.093 -22.175
5 24 106.341 15.74 26.859 98.271 7.308 23.488 109.39 12.558 27.38 95.25 10.222 22.574
5 24 113.644 18.431 29.121 112.393 19.241 23.495 110.547 19.483 23.993 114.067 19.022 23.043
2 24 110.547 19.483 23.993 113.644 18.431 29.121
5 24 114.622 15.06 28.689 110.406 17.827 28.604 111.958 13.637 28.341 113.644 18.431 29.121
5 24 114.622 15.06 28.689 113.644 18.431 29.121 110.406 17.827 28.604 114.067 19.022 23.043
5 24 113.644 18.431 29.121 110.406 17.827 28.604 114.622 15.06 28.689 110.547 19.483 23.993
5 24 110.547 19.483 23.993 110.406 17.827 28.604 113.644 18.431 29.121 108.197 18.697 22.831
5 24 13.04 0.008 27.701 17.876 6.084 36.844 12.393 1.326 37.201 23.117 5.988 25.823
5 24 24.096 4.479 0.731 18.181 0.064 -3.911 24.8 2.192 -2.883 18.14 0.135 2.046
5 24 18.181 0.064 -3.911 24.8 2.192 -2.883 24.096 4.479 0.731 15.859 0.112 -10.898
2 24 18.181 0.064 -3.911 15.859 0.112 -10.898
5 24 15.859 0.112 -10.898 9.548 -0.029 -8.992 11.019 -0.243 -16.901 11.082 0.009 -3.862
5 24 9.548 -0.029 -8.992 11.019 -0.243 -16.901 15.859 0.112 -10.898 7.328 -0.916 -15.936
2 24 11.019 -0.243 -16.901 15.859 0.112 -10.898
5 24 7.328 -0.916 -15.936 11.019 -0.243 -16.901 9.548 -0.029 -8.992 7.502 -1.932 -21.662
5 24 18.181 0.064 -3.911 11.082 0.009 -3.862 15.859 0.112 -10.898 11.618 0.01 1.725
5 24 11.082 0.009 -3.862 15.859 0.112 -10.898 18.181 0.064 -3.911 9.548 -0.029 -8.992
5 24 11.618 0.01 1.725 18.181 0.064 -3.911 18.14 0.135 2.046 11.082 0.009 -3.862
2 24 18.181 0.064 -3.911 18.14 0.135 2.046
5 24 18.14 0.135 2.046 24.096 4.479 0.731 23.434 4.468 4.143 18.181 0.064 -3.911
5 24 69.851 6.303 7.313 61.031 3.401 17.352 72.304 4.527 17.565 58.491 5.551 7.145
5 24 2.907 13.866 42.133 5.874 12.473 44.786 7.379 13.531 44.32 2.49 12.958 43.023
5 24 5.955 5.302 41.343 3.042 5.182 41.952 3.17 5.226 40.668 6.472 5.016 43.267
5 24 3.042 5.182 41.952 3.17 5.226 40.668 5.955 5.302 41.343 1.828 3.953 37.725
5 24 3.042 5.182 41.952 6.472 5.016 43.267 5.93 5.073 43.971 5.955 5.302 41.343
5 24 6.472 5.016 43.267 5.93 5.073 43.971 3.042 5.182 41.952 7.068 4.735 43.778
5 24 5.955 5.302 41.343 6.472 5.016 43.267 3.042 5.182 41.952 6.602 4.494 37.478
5 24 5.93 5.073 43.971 7.068 4.735 43.778 6.623 4.703 44.533 6.472 5.016 43.267
5 24 6.472 5.016 43.267 7.068 4.735 43.778 5.93 5.073 43.971 6.602 4.494 37.478
5 24 7.068 4.735 43.778 6.602 4.494 37.478 8.407 2.918 37.803 6.472 5.016 43.267
5 24 6.602 4.494 37.478 8.407 2.918 37.803 7.068 4.735 43.778 2.637 1.809 34.767
5 24 6.472 5.016 43.267 6.602 4.494 37.478 7.068 4.735 43.778 5.955 5.302 41.343
5 24 6.602 4.494 37.478 2.637 1.809 34.767 8.407 2.918 37.803 2.973 3.868 36.259
5 24 2.973 3.868 36.259 2.637 1.809 34.767 6.602 4.494 37.478 0.789 2.073 38.272
5 24 2.973 3.868 36.259 0.789 2.073 38.272 2.637 1.809 34.767 1.828 3.953 37.725
5 24 1.828 3.953 37.725 0.789 2.073 38.272 2.973 3.868 36.259 3.042 5.182 41.952
5 24 1.828 3.953 37.725 3.042 5.182 41.952 0.789 2.073 38.272 3.17 5.226 40.668
5 24 1.939 -41.172 -48.032 3.239 -40.569 -47.134 1.306 -44.253 -44.991 2.297 -36.39 -49.85
5 24 3.239 -40.569 -47.134 1.306 -44.253 -44.991 1.939 -41.172 -48.032 2.605 -43.92 -44.298
5 24 2.297 -36.39 -49.85 3.239 -40.569 -47.134 1.939 -41.172 -48.032 3.807 -36.107 -48.849
5 24 4.933 -29.74 -52.053 3.165 -28.331 -55.65 5.066 -27.175 -55.647 2.9 -30.48 -53.053
5 24 113.644 18.431 29.121 114.067 19.022 23.043 112.393 19.241 23.495 114.622 15.06 28.689
5 24 114.067 19.022 23.043 112.393 19.241 23.495 113.644 18.431 29.121 103.799 18.107 5.962
5 24 114.067 19.022 23.043 114.622 15.06 28.689 113.536 14.079 22.328 113.644 18.431 29.121
5 24 112.393 19.241 23.495 103.799 18.107 5.962 103.004 19.189 6.841 114.067 19.022 23.043
5 24 103.799 18.107 5.962 103.004 19.189 6.841 112.393 19.241 23.495 89.692 16.159 -6.042
5 24 103.799 18.107 5.962 89.692 16.159 -6.042 103.004 19.189 6.841 90.101 14.814 -7.68
5 24 90.101 14.814 -7.68 89.692 16.159 -6.042 103.799 18.107 5.962 76.287 13.688 -13.049
5 24 90.101 14.814 -7.68 76.287 13.688 -13.049 89.692 16.159 -6.042 75.521 13.186 -14.842
5 24 75.521 13.186 -14.842 76.287 13.688 -13.049 90.101 14.814 -7.68 72.547 13.54 -14.575
5 24 72.994 13.684 -15.774 72.547 13.54 -14.575 75.521 13.186 -14.842 70.469 13.36 -15.222
5 24 72.547 13.54 -14.575 75.521 13.186 -14.842 72.994 13.684 -15.774 76.287 13.688 -13.049
5 24 70.257 13.334 -16.785 70.469 13.36 -15.222 72.994 13.684 -15.774 64.813 13.068 -16.391
5 24 70.469 13.36 -15.222 72.994 13.684 -15.774 70.257 13.334 -16.785 72.547 13.54 -14.575
5 24 64.813 13.068 -16.391 70.257 13.334 -16.785 65.323 13.262 -17.995 70.469 13.36 -15.222
5 24 27.125 14.968 -7.305 34.123 13.046 -8.983 26.756 14.56 -9.306 34.136 13.145 -7.445
5 24 34.136 13.145 -7.445 34.123 13.046 -8.983 27.125 14.968 -7.305 50.801 10.583 -16.505
5 24 50.801 10.583 -16.505 34.123 13.046 -8.983 34.136 13.145 -7.445 49.773 10.46 -17.078
5 24 50.801 10.583 -16.505 49.773 10.46 -17.078 34.123 13.046 -8.983 51.497 10.409 -18.45
5 24 50.801 10.583 -16.505 51.497 10.409 -18.45 49.773 10.46 -17.078 52.204 10.569 -16.893
5 24 52.204 10.569 -16.893 51.497 10.409 -18.45 50.801 10.583 -16.505 64.152 12.835 -16.202
5 24 52.204 10.569 -16.893 64.152 12.835 -16.202 51.497 10.409 -18.45 64.252 12.853 -14.623
5 24 64.252 12.853 -14.623 64.152 12.835 -16.202 52.204 10.569 -16.893 64.813 13.068 -16.391
5 24 11.019 -0.243 -16.901 18.23 2.706 -14.061 15.859 0.112 -10.898 12.133 1.955 -18.338
5 24 5.996 -4.931 -25.029 5.843 -3.178 -20.888 4.877 -5.74 -23.637 7.502 -1.932 -21.662
5 24 7.502 -1.932 -21.662 5.843 -3.178 -20.888 5.996 -4.931 -25.029 7.328 -0.916 -15.936
5 24 7.328 -0.916 -15.936 7.502 -1.932 -21.662 11.019 -0.243 -16.901 5.843 -3.178 -20.888
5 24 19.36 16.499 -14 3.65 14.093 -22.175 4.156 16.958 -19.306 18.676 12.99 -16.474
5 24 18.676 12.99 -16.474 3.65 14.093 -22.175 19.36 16.499 -14 10.25 9.513 -20.363
2 24 15.455 4.699 64.305 17.371 4.699 64.305
5 24 15.454 12.769 64.305 15.455 4.699 64.305 17.371 4.699 64.305 14.08 12.769 64.053
2 24 17.371 4.699 64.305 17.371 12.769 64.305
2 24 17.371 12.769 64.305 15.454 12.769 64.305
2 24 10.054 13.021 49.976 9.117 13.021 50.364
5 24 9.117 13.021 50.364 10.054 4.699 49.976 10.054 13.021 49.976 9.07 4.792 50.303
5 24 10.054 4.699 49.976 10.054 13.021 49.976 9.117 13.021 50.364 10.877 4.699 50.384
2 24 9.07 4.792 50.303 10.054 4.699 49.976
5 24 9.117 13.021 50.364 9.07 4.792 50.303 10.054 4.699 49.976 8.75 13.021 51.227
5 24 5.358 12.443 52.341 8.75 13.021 51.227 6.447 12.394 49.144 3.219 12.579 56.415
2 24 6.447 12.394 49.144 5.358 12.443 52.341
5 24 9.07 4.792 50.303 7.208 5.104 49.198 10.054 4.699 49.976 4.524 5.541 52.417
5 24 9.07 4.792 50.303 4.524 5.541 52.417 7.208 5.104 49.198 8.75 4.829 51.185
5 24 4.524 5.541 52.417 7.208 5.104 49.198 9.07 4.792 50.303 5.361 5.6 49.157
2 24 15.292 5.121 52.36 14.156 5.497 48.764
5 24 14.952 12.884 52.236 15.292 5.121 52.36 14.156 5.497 48.764 17.102 12.769 56.316
2 24 13.994 13.054 49.044 14.952 12.884 52.236
2 24 10.054 13.021 49.976 10.877 13.021 50.384
5 24 10.877 13.021 50.384 12.067 13.06 49.529 10.054 13.021 49.976 13.994 13.054 49.044
5 24 11.25 13.021 51.262 13.994 13.054 49.044 10.877 13.021 50.384 14.952 12.884 52.236
5 24 13.994 13.054 49.044 10.877 13.021 50.384 11.25 13.021 51.262 12.067 13.06 49.529
2 24 10.877 13.021 50.384 11.25 13.021 51.262
2 24 10.054 4.699 49.976 10.877 4.699 50.384
5 24 10.877 4.699 50.384 10.877 13.021 50.384 10.054 13.021 49.976 11.25 4.699 51.262
5 24 15.292 5.121 52.36 12.962 4.803 49.412 14.156 5.497 48.764 10.877 4.699 50.384
2 24 8.75 13.021 51.227 8.75 12.769 56.208
5 24 8.75 4.829 51.185 8.75 13.021 51.227 8.75 12.769 56.208 9.07 4.792 50.303
5 24 8.75 12.769 56.208 8.75 4.884 56.208 8.75 4.829 51.185 6.951 12.769 57.569
2 24 8.75 4.884 56.208 8.75 4.829 51.185
5 24 3.15 4.979 56.429 3.219 12.579 56.415 4.524 5.541 52.417 2.577 4.874 58.993
5 24 3.219 12.579 56.415 4.524 5.541 52.417 3.15 4.979 56.429 5.358 12.443 52.341
2 24 4.524 5.541 52.417 3.15 4.979 56.429
5 24 5.358 12.443 52.341 4.524 5.541 52.417 3.219 12.579 56.415 5.361 5.6 49.157
2 24 3.219 12.579 56.415 5.358 12.443 52.341
5 24 4.524 5.541 52.417 8.75 4.884 56.208 3.15 4.979 56.429 8.75 4.829 51.185
5 24 8.75 4.884 56.208 3.15 4.979 56.429 4.524 5.541 52.417 6.951 4.699 57.569
5 24 4.524 5.541 52.417 8.75 4.829 51.185 8.75 4.884 56.208 9.07 4.792 50.303
2 24 17.102 4.699 56.316 15.292 5.121 52.36
5 24 15.292 5.121 52.36 17.102 12.769 56.316 17.102 4.699 56.316 14.952 12.884 52.236
5 24 17.102 12.769 56.316 17.102 4.699 56.316 15.292 5.121 52.36 17.66 4.699 58.978
2 24 14.952 12.884 52.236 17.102 12.769 56.316
2 24 11.25 13.021 51.262 11.25 12.769 56.208
5 24 11.25 12.769 56.208 14.952 12.884 52.236 11.25 13.021 51.262 17.102 12.769 56.316
5 24 11.25 12.769 56.208 17.102 12.769 56.316 14.952 12.884 52.236 13.049 12.769 57.569
2 24 11.25 4.699 51.262 11.25 4.699 56.208
5 24 11.25 13.021 51.262 11.25 4.699 51.262 11.25 4.699 56.208 10.877 13.021 50.384
